
CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s374086240.846336
e374086242.445156
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass ofMaterial {
o      ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:
o../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:21:7: warning: 'canLoadPixels' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass canLoadPixels
o      ^
o../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:95:2: warning: 'ofxiPhoneImagePicker' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
o        ~ofxiPhoneImagePicker();
o        ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection174"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm5c20d9601a4cb641^2cf471621a4cb641^-1396"clang: warning: -lpthread: 'linker' input unused when '-c' is presentIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:In file included from ../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:12:In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]class ofMaterial {      ^In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:21:7: warning: 'canLoadPixels' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]class canLoadPixels      ^../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:95:2: warning: 'ofxiPhoneImagePicker' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]        ~ofxiPhoneImagePicker();        ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@61"'ofMaterial' has virtual functions but non-virtual destructor-374086242#18446744073709551615#0#3(2@192"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:-374086242#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneImagePicker.mm0000000000000000^9#8#9#8#166#0#30"Apple LLVM compiler 4.1 Notice--2@81"In file included from ../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:12:-374086242#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneImagePicker.h0000000000000000^11#8#11#8#217#0#30"Apple LLVM compiler 4.1 Notice--2@168"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:-374086242#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworks/ofMain.h0000000000000000^38#9#38#9#751#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworks/gl/ofMaterial.h0000000000000000^17#6#17#6#484#0#14"Semantic Issue--2@64"'canLoadPixels' has virtual functions but non-virtual destructor-374086242#18446744073709551615#0#1(2@192"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:-374086242#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneImagePicker.mm0000000000000000^9#8#9#8#166#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneImagePicker.h0000000000000000^20#6#20#6#401#0#14"Semantic Issue--2@71"'ofxiPhoneImagePicker' has virtual functions but non-virtual destructor-374086242#18446744073709551615#0#1(2@192"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm:10:-374086242#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneImagePicker.mm0000000000000000^9#8#9#8#166#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneImagePicker.h0000000000000000^94#1#94#1#2119#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@184"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm0000000000000000^4997"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.o" ../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.mm" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.o"36"F0FE6CF5-0BA0-4737-A1DC-97486BE9FC77-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneKeyboard.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s374086240.846327
e374086242.513188
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectPiano/DerivedData/MRPConnectPiano/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneKeyboard.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:11:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass ofMaterial {
o      ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
o../../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:25:15: warning: 'ofxiPhoneApp::touchDown' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDown(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:48:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDown' declared here
o        virtual void touchDown(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:26:15: warning: 'ofxiPhoneApp::touchMoved' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchMoved(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:49:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchMoved' declared here
o        virtual void touchMoved(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:27:15: warning: 'ofxiPhoneApp::touchUp' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchUp(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:50:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchUp' declared here
o        virtual void touchUp(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:28:15: warning: 'ofxiPhoneApp::touchDoubleTap' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDoubleTap(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:51:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDoubleTap' declared here
o        virtual void touchDoubleTap(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:29:15: warning: 'ofxiPhoneApp::touchCancelled' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchCancelled(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:52:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchCancelled' declared here
o        virtual void touchCancelled(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:35:15: warning: 'ofxiPhoneApp::touchDown' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDown(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:48:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDown' declared here
o        virtual void touchDown(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:38:15: warning: 'ofxiPhoneApp::touchMoved' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchMoved(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:49:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchMoved' declared here
o        virtual void touchMoved(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:41:15: warning: 'ofxiPhoneApp::touchUp' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchUp(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:50:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchUp' declared here
o        virtual void touchUp(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.h:12:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:44:15: warning: 'ofxiPhoneApp::touchDoubleTap' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDoubleTap(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:51:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDoubleTap' declared here
o        virtual void touchDoubleTap(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneKeyboard.mm:10:
