
CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/utils/ofFileUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440138.706548
e400440140.254254
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/utils/ofFileUtils.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/utils/ofFileUtils.cppe011b54a3bdeb741^3f1f414c3bdeb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/utils/ofFileUtils.cpp0000000000000000^4633"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.o" ../../../openFrameworks/utils/ofFileUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/utils/ofFileUtils.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.o"36"054C7D22-4BA8-4DFE-AAFC-1C6283DAC2B3-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofGLRenderer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440135.236197
e400440136.473605
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofGLRenderer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofGLRenderer.cppeca63c473bdeb741^325879483bdeb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofGLRenderer.cpp0000000000000000^4633"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o" ../../../openFrameworks/gl/ofGLRenderer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofGLRenderer.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o"36"944ADA4D-DE48-4AAD-9CDC-0123770EB48F-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofGraphics.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440136.475191
e400440137.578079
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofGraphics.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofGraphics.cpp67d779483bdeb741^51f993493bdeb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofGraphics.cpp0000000000000000^4633"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o" ../../../openFrameworks/graphics/ofGraphics.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofGraphics.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o"36"9E3255E6-CD3D-474F-B8A7-3D47D4D28C4F-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofImage.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440136.600666
e400440137.895274
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofImage.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofImage.cppcff999483bdeb741^4145e5493bdeb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofImage.cpp0000000000000000^4615"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o" ../../../openFrameworks/graphics/ofImage.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofImage.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o"36"50FB3F9B-6979-433C-B913-C9B9B2E93512-

